timestep,Ours_mean_mse,Ours_std_mse,PEARL_mean_mse,PEARL_std_mse,RL2_mean_mse,RL2_std_mse,CEMRL_mean_mse,CEMRL_std_mse,MELTS_mean_mse,MELTS_std_mse
0,38.96048858024258,30.309356332185413,39.205540828478334,31.096529076903696,39.20921147834157,30.908150516983095,38.92856652587445,30.58240390052354,39.0438215403195,30.60083702892644
1,36.457411186701,29.179421487688796,39.12813440882574,31.0419151573784,39.272620081563474,31.017673069020745,39.000515853811756,30.698000181016504,39.21941994463993,30.731365587376775
2,28.829234625835245,23.520698388847457,39.07428438161324,31.04467421069734,39.27241607148376,31.04682819419958,39.01168467155666,30.724092519383845,39.28331761134192,30.772084364776596
3,26.068186388619566,24.51543748635478,39.160679378154654,31.120075969769164,39.22601911054894,31.033058044355116,38.85482304831205,30.503948189060516,39.19632788127566,30.667999858182725
4,19.092828445113586,19.516024453126864,39.318406859919676,31.155447194557684,39.278174033730146,31.1701661723777,38.5437743347075,30.16159513748313,39.06028279237957,30.447738308844453
5,12.912534155456962,16.40626075299203,39.39178539532044,31.098983575966017,39.26251673473112,31.226229936564078,38.17741421839408,29.853314872076297,38.8793947344303,30.16880059598348
6,10.526590739458817,14.956399928139698,39.44194082612687,31.147638672389657,39.257503205882045,31.28651925342919,37.854089575069416,29.62796055018217,38.67800001660885,29.948292633095953
7,8.857080554094622,15.207992876357345,39.38186642157943,31.208023782536355,39.3816362103144,31.389865176223317,37.57622522592896,29.417847001975687,38.41246661913859,29.69337923062783
8,7.678736322661511,15.443877333638426,39.329684507659884,31.231772623919,39.467769332689286,31.375610397937244,37.26688290223891,29.215537928995605,38.20246153855063,29.440326717853548
9,7.262511403243015,15.376072845592274,39.4708931224089,31.273032108743845,39.54721458962463,31.40785848621378,36.86505818352967,29.009676169817165,38.11474340823443,29.280492115216575
10,4.8320643659423075,10.422090604686739,39.652868323485926,31.382652623888895,39.618278587674894,31.532075533187292,36.4045222281569,28.795109757535016,38.047638348556895,29.17252703402544
11,3.1974562739786894,6.51583469665358,39.82285729538237,31.571352231600716,39.71827944052132,31.7032714143111,35.936444712747694,28.547338002947583,37.942636652308316,29.096255566061803
12,3.08421325685614,6.291433795752362,40.00172905480027,31.658667501640757,39.81850769875527,31.654307186254485,35.484055761995954,28.285344263968554,37.73272484725112,29.007885614033526
13,2.4200984548306392,4.852095265577926,40.24338046727364,31.667272095721124,39.891827524886914,31.486747325947867,35.09144128783063,28.143164588700287,37.434337848108875,28.83040411706257
14,2.3011606548974783,4.640832184382792,40.55129908522566,31.862726202782405,40.00417537035598,31.49432486157344,34.65563413484351,28.108598761770008,37.13329127458285,28.597570298511148
15,0.9091907174410293,1.5937741184554048,40.708668196926666,31.99923976753722,40.23185902704593,31.7036210572653,34.107557448195934,28.027489568100194,36.88674844402979,28.402583584635117
16,0.7320908228690977,1.424314982451209,40.890856906912056,32.07937109781246,40.37766461035348,31.906014629425876,33.562495674020106,27.891836147739326,36.66169187512053,28.27313438644565
17,0.33902588890798363,0.6528734002557157,41.13795707628602,32.16164929034738,40.37203001127197,31.956793112948525,33.12992785583877,27.705506355070032,36.44196888580371,28.138802046096348
18,0.26931116111784126,0.5587379102729165,41.30784226092338,32.12099769630023,40.3811767719763,31.865554604807894,32.79320865344324,27.551611960460406,36.16727796303837,27.974790678722083
19,0.23128691655189895,0.4689926391267514,41.474321883599046,32.08119691968213,40.468349390246566,31.827969975348378,32.42594148257536,27.419159933832418,35.85023033823076,27.736052853860436
20,0.19580432069015177,0.4063959290466695,41.58402529153144,31.991301385063032,40.62194909470077,31.967251562859516,32.04235797874463,27.295756471014943,35.48879475601639,27.45279446972529
21,0.16460641426944483,0.33145006140783834,41.6575797034845,31.89737389980131,40.70588240380166,31.999734577128496,31.65385246011887,27.18334765096677,35.038304133319734,27.12488769241266
22,0.056804215667190155,0.068199676220577,41.787079386001906,31.922255050101842,40.75636522908241,31.901084320964337,31.283967320539382,27.08049331087912,34.58982366096179,26.861495356946822
23,0.026103296509462595,0.030283921094564046,42.01128733675642,31.881017095972513,40.89296114114128,31.900793272346522,30.945298456717403,27.016572199256146,34.21288415160544,26.687869412277948
24,0.013013055350903418,0.012008074335563845,42.30055191240572,31.903462694334333,41.075757194190025,31.945226293493267,30.563583508633215,26.85835562226519,33.841841981622245,26.574499142610428
25,0.01582240357731941,0.012287256218511068,42.5945679072548,32.11825639019157,41.17132598345296,31.873370053129324,30.111379199888024,26.54551626616257,33.44474058171075,26.466690152624984
26,0.011841277164759962,0.013665558313843047,42.86163427536247,32.25812580225474,41.23121007949894,31.76483870735803,29.699007048791998,26.290168197158486,33.00724407474446,26.32309591845679
27,0.0047239683641997045,0.005718345677182474,43.24349742708375,32.42350662075778,41.412303765161745,31.795925300118764,29.320663447145527,26.171199743235473,32.54245987618538,26.20728486448912
28,0.004132596560635864,0.007145837823744957,43.55269852716883,32.51509401352846,41.579961106831824,31.937432482434335,28.845604590909733,26.002466223354794,32.03208753581097,26.082274264135044
29,0.010351262229967942,0.014085167716423496,43.771723266683125,32.52953280873162,41.709748530553966,32.01807924892136,28.306120141454524,25.735111755446937,31.4875988542231,25.920168940981235
30,0.00923718231156941,0.009822104155331078,43.99927698798788,32.598898050166184,41.765968642258784,32.071438528671884,27.722516052626172,25.348890166370808,30.955299048410478,25.75825097597919
31,0.007998158172036049,0.008836242767626672,44.29068748693423,32.763825408265106,41.88134862251467,32.18001134585577,27.16221335329104,25.009274205130332,30.45337694521559,25.62929770981009
32,0.006997241515004775,0.007452283093840221,44.62168378773029,32.93052071541312,42.06210685207658,32.331393888431485,26.61649775462643,24.68857395174651,29.951505126815896,25.526755169417722
33,0.005746161791762919,0.005854092341502141,44.91040630448045,33.04330445004164,42.08892270316942,32.41512192191954,25.99709263983696,24.22210859048843,29.426144185812973,25.399190050272978
34,0.005174000367317652,0.004202435140693275,45.11505900790658,33.120662645895734,42.192957110337,32.477360815422124,25.31688618054899,23.67452294365639,28.87281797958498,25.226960374857857
35,0.005226989781554735,0.0032793322640583145,45.25319040880044,33.193309598048224,42.4144121256173,32.655222522367474,24.64392190157672,23.138767074782088,28.293624076693508,25.035162842710516
36,0.0046343003396584065,0.003598176983291522,45.5409223413217,33.399328647289124,42.475388117998946,32.810923685299706,23.997249766336594,22.73711980023929,27.6785862009537,24.849804473988492
37,0.005905975146389499,0.005623182891860195,45.84790976514755,33.598628458902795,42.57226692589572,32.96212144088387,23.42852031778977,22.435332251261208,27.035682273387348,24.644018377519327
38,0.018228777370912778,0.02125000966315241,46.196962007294864,33.89835608651818,42.69829229142434,33.063660394748744,22.9095091432727,22.123560789803225,26.38445837093647,24.40663074403518
39,0.014471925522436159,0.016811375128752547,46.657093731352184,34.32768497275893,42.72760903398285,33.059874231853456,22.374335105566445,21.658299937467135,25.756341390243264,24.174898105824926
40,0.005891045095493597,0.009282718870313825,47.044272903240945,34.68758401287656,42.818886419159455,33.13363351734175,21.79198866668517,21.031511882154415,25.128481766418698,23.95186244043336
41,0.005754694195205999,0.005821746620705371,47.32990328014155,34.99215641433464,42.88076624951597,33.21653470614941,21.182074868546735,20.479374053501985,24.45947258101177,23.67551095285089
42,0.010608224240241125,0.00768846194456445,47.51789897073803,35.154477084210406,43.02208443620956,33.385918415176775,20.59626400984572,20.09092664615914,23.762028819967643,23.356699434495503
43,0.01414944882127109,0.010684131376798288,47.82360218740823,35.41129374625414,43.166583728778924,33.48750805876464,20.007107702418587,19.724398482178366,23.10068646334403,23.06948237955584
44,0.030897230872203623,0.03990190694943653,48.25654101147158,35.900420647624394,43.16020750075709,33.35126944898349,19.4486393499525,19.319021546175914,22.50694059338137,22.813794271141877
45,0.02814282516729925,0.04204469638491952,48.62407759612328,36.480508840110005,43.072957119002936,33.27759149571993,18.918883318462136,18.876224195977066,21.935992490863764,22.547050604000564
46,0.026338490512642695,0.037105446474613314,48.851354198253105,36.819919387387415,43.03066396619066,33.39038329406225,18.392723642976776,18.446439405617973,21.327878216321228,22.237868940703297
47,0.01966509404090915,0.02598128030314606,49.13042873910837,37.00580303088475,43.05415319559094,33.50036734757274,17.90112290089967,18.079983662093905,20.688650518761094,21.914286283933016
48,0.004040570231627009,0.005697561358286354,49.48607121006957,37.34830040372738,43.06423239220398,33.5265604262362,17.395922775640585,17.636077485048457,20.084280114545596,21.63805889014583
49,0.006962918691859749,0.007522718425928201,49.91199136899226,37.9509516056773,43.090975256911,33.59353889361238,16.838020579325057,17.08451040448697,19.541529424309672,21.399512300877344
50,0.011312231335844589,0.010888846814600787,50.300831468226264,38.532548772883985,43.147326085733056,33.68354084703982,16.29970305445714,16.618943519054667,19.003920931737948,21.099091602882456
51,0.015713117769052615,0.017901940923354814,50.634476132204746,38.959050115054865,43.11285046108225,33.68612983318301,15.784418939727582,16.259783213488618,18.434982615650625,20.72041441952688
52,0.025706319409127876,0.02648860129789009,50.945871077390755,39.38612941664007,43.02407869633217,33.71294009377622,15.300995382063604,15.927201515906148,17.83869070456502,20.32701556603856
53,0.030937520322973366,0.023919227588606696,51.303806858722496,39.93747437248897,43.0059329945641,33.792467274758835,14.857870057324407,15.552911847513288,17.22508426796757,19.982319476498134
54,0.02815105153375651,0.023889127302042203,51.61304997257958,40.406941363408606,42.98172429763784,33.798048412770974,14.433500184998742,15.158975283632973,16.64221189915928,19.663046356309625
55,0.02686135028537072,0.02675507127203215,51.908687582625916,40.84718404715161,42.94125250246876,33.72226992945465,14.017080221474552,14.763063941571218,16.123446274503674,19.303341198909703
56,0.024206621636828244,0.024225396900597503,52.402653345268305,41.502022990343626,42.89327968341724,33.6383707570939,13.593420093053213,14.313556344978892,15.613704875806674,18.896459052093014
57,0.0248385981544695,0.018544374115469216,52.895636653958995,42.01553595937738,42.77777328141334,33.60426902102419,13.181596671029135,13.84331306182111,15.05693812154069,18.442223224811798
58,0.022983231183579606,0.023992875766422454,53.289311780160865,42.46498633107271,42.7059597253844,33.634375430865,12.780471919991307,13.382477893097745,14.497365600605592,18.05283081911425
59,0.02094451919852898,0.018585366745802252,53.68137839598165,43.16988107364185,42.65438432017915,33.49355312950426,12.393637742237788,12.959907691990088,13.918830922912681,17.70002386366476
60,0.007463185149859007,0.004536481121386125,54.107591031353415,44.04845432586885,42.47569026880594,33.17750722586897,12.038531132275656,12.576947055968173,13.348048708576007,17.211642211927636
61,0.008229433750778717,0.011799850281535943,54.446721535052994,44.80994790394916,42.333342246577715,32.92854734150168,11.68054738701773,12.11455737537686,12.8232773963632,16.61848398354503
62,0.00648395653976545,0.007942321581666812,54.79643904963862,45.40496042797755,42.28470613064414,32.85119765399493,11.331422095221852,11.64428315401288,12.317498717219717,16.051990092031968
63,0.00471088548535827,0.003898642483322336,55.26454685000866,46.00413375484389,42.311596836219955,32.7349878737265,11.02567026141053,11.254552075957742,11.823383896198074,15.596279228460592
64,0.006742774503644362,0.0029809145911436894,55.743937408634615,46.72830650632904,42.2932553304022,32.522931966520986,10.763961205846996,10.925697478413069,11.341555861922593,15.176784287157025
65,0.004578527818995394,0.003499189429178181,56.317718419999956,47.45616748527272,42.162534078273104,32.35794283988835,10.543733625221734,10.642067742341803,10.856488076398213,14.652553475648102
66,0.004268580031771591,0.0018726236013692009,56.967637701339626,48.4474201674674,42.042348911536365,32.230038365255766,10.325898139743723,10.357624069364515,10.381605764667077,14.0197205010957
67,0.004087695195057028,0.0020152892243105428,57.41638635475661,49.243673012490106,41.91389693875998,32.10059200128969,10.09964680289055,10.076412330435854,9.903683146203285,13.37234725614731
68,0.00272400595196076,0.003252994569241722,57.720032587642464,49.82508959249547,41.78667293089071,31.974380914801493,9.872609357065471,9.834076020334042,9.443903888010858,12.88500096659292
69,0.0075697404741828095,0.010491710988604217,58.09513409171822,50.748093160027274,41.74281343660292,31.744146536371492,9.682831780419358,9.626323376156108,9.014433380138353,12.487983164118043
70,0.013233650840128322,0.01652615107246401,58.580570368081126,51.67189789306468,41.74735326117151,31.415330080954163,9.52912734075632,9.40072291179543,8.600764229930231,12.001056728181698
71,0.015367928711309162,0.016665778937499372,59.11519785233653,52.5404009386633,41.665650971298774,31.07859717549421,9.366885383473283,9.142315672755723,8.205130507500877,11.462726578914632
72,0.01084788797918494,0.009191994172467636,59.552916463780235,53.291045547705295,41.49203756708063,30.79640214289988,9.224056834279569,8.93954772155153,7.820329048617945,10.916326444216137
73,0.008278223182363313,0.0068755301348717695,59.97749396784127,54.042932204638355,41.34726695252016,30.56682598298939,9.067833765426071,8.76466574974684,7.446221448980931,10.386715390405499
74,0.0166670592326549,0.013261982296084121,60.317306589526524,54.788126253472036,41.294782533119594,30.39905184571013,8.90034687363668,8.599140467692285,7.113737456057125,9.992837397252663
75,0.008382157873079546,0.010532360123192188,60.7458651531275,55.58321509959076,41.33311993648854,30.311547782438367,8.771266104965662,8.484778978761815,6.808449763694647,9.632860252159723
76,0.012821705288595076,0.014579056490180963,61.3199022432869,56.71253453973865,41.223913393303064,30.120598338601123,8.673269364342554,8.411012213765295,6.511859288905341,9.199873428502412
77,0.010140317289120194,0.010982838720723387,61.7190961945011,57.83405257979183,41.03080680883098,29.850774463902013,8.560573557061538,8.31452221272388,6.223599774987041,8.735408672082151
78,0.009767558333770365,0.009973653374969282,62.012751509466426,58.77971983033644,41.02864050590647,29.738965735943648,8.433352103765628,8.198642028102887,5.933217466649245,8.261413828521045
79,0.008377641825050467,0.011631043914521697,62.42784051186025,59.7126846713559,41.14970809358819,29.706735459449476,8.318391880992628,8.099195019606922,5.651611278423145,7.813755597493569
80,0.010634650195174192,0.011383385854823116,63.01934271303617,60.80999014632722,41.21521622725768,29.667309679176846,8.219401942231068,8.020357250681368,5.416403183406079,7.460997940984979
81,0.015498377001754127,0.023357772696721693,63.61131721032973,61.99009157641274,41.14082079415848,29.556981228470693,8.14313481862565,7.9672220385986865,5.203060979321251,7.122007333625547
82,0.012341189129078918,0.021463354090982746,64.11644409854486,63.25163849820185,41.042568656310294,29.58686625307866,8.074016266242323,7.931537114712093,4.980035800026104,6.757823755387996
83,0.00758269489163869,0.010565922695108788,64.70001061187307,64.67800011261059,40.98878778119514,29.69476896210751,8.008092680520578,7.903805158150464,4.732438977888448,6.391329168960447
84,0.00823428720597559,0.010323193953469294,65.26549482968656,66.07455207080476,40.83784023905714,29.584848106047698,7.946716455233958,7.879573084529041,4.5108958574334705,6.057753843244621
85,0.005489273844923998,0.005342702112190125,65.80465040229558,67.28951125062791,40.77297023613002,29.337195899286673,7.9057882477689185,7.869137293232684,4.355996356340185,5.788644369874645
86,0.003697881492427928,0.003810694849968195,66.3858681319785,68.52530866102042,40.76928940286575,29.08992052375726,7.850433214496186,7.85611417426778,4.210585167243846,5.540877041568205
87,0.020393681801427917,0.021773444434026647,67.05569062594833,69.7912250103633,40.78405865772019,29.039506925073884,7.768412101544303,7.840977708557413,4.045119516703032,5.286753407056738
88,0.008952820146474609,0.008810502898677276,67.88420461285594,71.43699077219678,40.77967521795006,29.062046603748296,7.721095616923764,7.848803693058207,3.8791326284998586,5.0440903408014
89,0.008754638126566868,0.007665134217692159,68.60124921748587,73.05925885881486,40.596809874935396,28.891358498531158,7.729289616250044,7.885183879552349,3.7424659968414176,4.844226216621809
90,0.005637467878078572,0.00407347517066603,69.07360308547608,74.33004415584077,40.46989965253065,28.6949899143413,7.744767472347468,7.934526685111696,3.632045420816696,4.682004647229844
91,0.004906398137527056,0.00521255719203323,69.42830241632205,75.25241675145098,40.48441400158217,28.630351792717796,7.751501614710275,7.9893221436197175,3.5129047321984217,4.5148340571219325
92,0.0068842271463890195,0.008370818100302376,70.00016061366307,76.36953851967483,40.502328309582886,28.685651471366775,7.767328391655225,8.057926127327226,3.387370876099122,4.342122667534101
93,0.005369726434197535,0.007889675356482826,70.77958128769995,77.9393271415834,40.42954431034313,28.625055060245565,7.794743001812118,8.140380380573752,3.2769142210482816,4.169109338100912
94,0.004636076827965186,0.006691979491001015,71.51108666329759,79.72112681528846,40.41181345117564,28.562901163718614,7.841446318348428,8.227941279756095,3.1853332814619453,4.0088438455465925
95,0.007441328768097195,0.012393718724985299,72.14325790736844,81.64570720637741,40.44844303458576,28.529032457573752,7.898622627761857,8.332786550564077,3.094039806959292,3.8682027518621314
96,0.008202680589734652,0.010017014153086364,72.8189973261492,83.34740653011886,40.38431203104523,28.293298916955706,7.942835174874833,8.450978587834673,3.000404279385979,3.7316310733518816
97,0.008138823337947432,0.010239172803797233,73.57351458670713,84.88587565185726,40.360094475833435,28.11383336674287,7.994962953541457,8.568434009827616,2.9173718467053145,3.5950412056067425
98,0.006809710518942851,0.005861521077715866,74.21296893868544,86.19245741751105,40.31647756099941,27.95427354560751,8.061453387597808,8.68420772554099,2.8494669317871457,3.4639197255691614
99,0.00533097262279547,0.0022226030591131793,74.90518900714368,87.63334191444088,40.27568983968808,27.851737477084292,8.145032052979582,8.7938135644392,2.793636228550174,3.3507297283728423
